,Date,TotalCash,TotalValue
22,2000-02-03,100000.0,100000.0
23,2000-02-04,100000.0,100000.0
24,2000-02-07,100000.0,100000.0
25,2000-02-08,100000.0,100000.0
26,2000-02-09,100000.0,100000.0
27,2000-02-10,100000.0,100000.0
28,2000-02-11,100000.0,100000.0
29,2000-02-14,100000.0,100000.0
30,2000-02-15,100000.0,100000.0
31,2000-02-16,100000.0,100000.0
32,2000-02-17,100000.0,100000.0
33,2000-02-18,100000.0,100000.0
34,2000-02-22,99864.8125,100000.21875
35,2000-02-23,99864.8125,99998.625
36,2000-02-24,99864.8125,100001.375
37,2000-02-25,99864.8125,100001.859375
38,2000-02-28,99864.8125,99999.0625
39,2000-02-29,99864.8125,99997.75
40,2000-03-01,99864.8125,99996.75
41,2000-03-02,99864.8125,99996.65625
42,2000-03-03,99864.8125,99994.0625
43,2000-03-06,99864.8125,99995.4375
44,2000-03-07,99864.8125,99998.140625
45,2000-03-08,99864.8125,99998.3125
46,2000-03-09,99864.8125,99994.3125
47,2000-03-10,99864.8125,99995.0625
48,2000-03-13,99864.8125,99996.59375
49,2000-03-14,99864.8125,99998.5625
50,2000-03-15,99864.8125,99995.375
51,2000-03-16,99864.8125,99988.84375
52,2000-03-17,99864.8125,100009.5
53,2000-03-20,99864.8125,100010.25
54,2000-03-21,99864.8125,100007.25
55,2000-03-22,99864.8125,100006.34375
56,2000-03-23,99864.8125,100003.78125
57,2000-03-24,99864.8125,100002.875
58,2000-03-27,99864.8125,100004.5
59,2000-03-28,99864.8125,100005.375
60,2000-03-29,99864.8125,100005.21875
61,2000-03-30,99864.8125,100007.75
62,2000-03-31,99864.8125,100006.0625
63,2000-04-03,99864.8125,100005.1875
64,2000-04-04,99864.8125,100006.3125
65,2000-04-05,99864.8125,100007.25
66,2000-04-06,99864.8125,100005.953125
67,2000-04-07,99864.8125,100005.0
68,2000-04-10,99864.8125,100005.59375
69,2000-04-11,99864.8125,100006.03125
70,2000-04-12,99864.8125,100010.15625
71,2000-04-13,99864.8125,100012.1875
72,2000-04-14,99864.8125,100014.0625
73,2000-04-17,99864.8125,100009.3125
74,2000-04-18,99864.8125,100005.59375
75,2000-04-19,99864.8125,100006.9375
76,2000-04-20,99864.8125,100006.25
77,2000-04-24,99864.8125,100007.8125
78,2000-04-25,99864.8125,100001.90625
79,2000-04-26,99864.8125,100003.578125
80,2000-04-27,99864.8125,100004.0625
81,2000-04-28,99864.8125,100004.96875
82,2000-05-01,99864.8125,100003.0
83,2000-05-02,99864.8125,100005.9375
84,2000-05-03,99864.8125,100009.3125
85,2000-05-04,99864.8125,100008.25
86,2000-05-05,99864.8125,100006.53125
87,2000-05-08,99864.8125,100007.609375
88,2000-05-09,99864.8125,100008.75
89,2000-05-10,99864.8125,100011.9375
90,2000-05-11,99864.8125,100008.78125
91,2000-05-12,99864.8125,100007.25
92,2000-05-15,99864.8125,100004.78125
93,2000-05-16,99864.8125,100003.375
94,2000-05-17,99864.8125,100004.90625
95,2000-05-18,99864.8125,100006.6875
96,2000-05-19,99864.8125,100008.9375
97,2000-05-22,99864.8125,100010.0
98,2000-05-23,99864.8125,100012.0625
99,2000-05-24,99864.8125,100009.8125
100,2000-05-25,99864.8125,100012.21875
101,2000-05-26,99864.8125,100012.0625
102,2000-05-30,99864.8125,100007.5625
103,2000-05-31,99864.8125,100007.25
104,2000-06-01,99864.8125,100004.75
105,2000-06-02,99864.8125,100002.21875
106,2000-06-05,99864.8125,100012.625
107,2000-06-06,99864.8125,100013.28125
108,2000-06-07,99864.8125,100012.265625
109,2000-06-08,99864.8125,100012.84375
110,2000-06-09,99864.8125,100013.15625
111,2000-06-12,99864.8125,100014.875
112,2000-06-13,99864.8125,100012.15625
113,2000-06-14,99864.8125,100011.90625
114,2000-06-15,99864.8125,100011.59375
115,2000-06-16,99864.8125,100013.15625
116,2000-06-19,99864.8125,100011.28125
117,2000-06-20,99864.8125,100011.8125
118,2000-06-21,99864.8125,100011.875
119,2000-06-22,99864.8125,100014.125
120,2000-06-23,99864.8125,100015.375
121,2000-06-26,99864.8125,100013.515625
122,2000-06-27,99864.8125,100014.59375
123,2000-06-28,99864.8125,100014.1875
124,2000-06-29,99864.8125,100015.5625
125,2000-06-30,99864.8125,100007.40625
126,2000-07-03,99864.8125,100005.40625
127,2000-07-05,99864.8125,100008.0625
128,2000-07-06,99864.8125,100006.9375
129,2000-07-07,99864.8125,100004.59375
130,2000-07-10,99864.8125,100004.84375
131,2000-07-11,99864.8125,100004.53125
132,2000-07-12,99864.8125,100003.5625
133,2000-07-13,99864.8125,100015.0
134,2000-07-14,99864.8125,100013.53125
135,2000-07-17,99864.8125,100013.78125
136,2000-07-18,99864.8125,100015.015625
137,2000-07-19,99864.8125,100016.21875
138,2000-07-20,99864.8125,100014.15625
139,2000-07-21,99864.8125,100017.09375
140,2000-07-24,99864.8125,100017.9375
141,2000-07-25,99864.8125,100017.46875
142,2000-07-26,99864.8125,100018.90625
143,2000-07-27,99864.8125,100019.40625
144,2000-07-28,99864.8125,100022.6875
145,2000-07-31,99864.8125,100007.6875
146,2000-08-01,99864.8125,100006.8125
147,2000-08-02,99864.8125,100006.09375
148,2000-08-03,99864.8125,100005.09375
149,2000-08-04,99864.8125,100004.3125
150,2000-08-07,99864.8125,100002.5625
151,2000-08-08,99864.8125,100002.0
152,2000-08-09,99864.8125,100003.25
153,2000-08-10,99864.8125,100003.96875
154,2000-08-11,99864.8125,100003.28125
155,2000-08-14,99864.8125,100001.40625
156,2000-08-15,99864.8125,100001.53125
157,2000-08-16,99864.8125,100002.0625
158,2000-08-17,99864.8125,100000.5
159,2000-08-18,99864.8125,100015.875
160,2000-08-21,99864.8125,100015.0625
161,2000-08-22,99864.8125,100015.3125
162,2000-08-23,99864.8125,100014.71875
163,2000-08-24,99864.8125,100014.25
164,2000-08-25,99864.8125,100014.3125
165,2000-08-28,99864.8125,100013.796875
166,2000-08-29,99864.8125,100013.765625
167,2000-08-30,99864.8125,100015.21875
168,2000-08-31,99864.8125,100013.21875
169,2000-09-01,99864.8125,100013.0625
170,2000-09-05,99864.8125,100014.28125
171,2000-09-06,99864.8125,100016.0
172,2000-09-07,99864.8125,100014.71875
173,2000-09-08,99864.8125,100015.75
174,2000-09-11,99864.8125,100015.96875
175,2000-09-12,99864.8125,100017.0625
176,2000-09-13,99864.8125,100011.921875
177,2000-09-14,99864.8125,100011.171875
178,2000-09-15,99864.8125,100014.8125
179,2000-09-18,99864.8125,100016.15625
180,2000-09-19,99864.8125,100014.84375
181,2000-09-20,99864.8125,100015.921875
182,2000-09-21,99864.8125,100018.125
183,2000-09-22,99864.8125,100015.53125
184,2000-09-25,99864.8125,100016.5625
185,2000-09-26,99864.8125,100018.40625
186,2000-09-27,99864.8125,100017.65625
187,2000-09-28,99864.8125,100015.8125
188,2000-09-29,99864.8125,100017.1875
189,2000-10-02,99864.8125,100016.96875
190,2000-10-03,99864.8125,100018.3125
191,2000-10-04,99864.8125,100017.125
192,2000-10-05,99864.8125,100016.625
193,2000-10-06,99864.8125,100019.75
194,2000-10-09,99864.8125,100020.8125
195,2000-10-10,99864.8125,100023.125
196,2000-10-11,99864.8125,100024.28125
197,2000-10-12,99864.8125,100027.6875
198,2000-10-13,99864.8125,100023.25
199,2000-10-16,99864.8125,100022.625
200,2000-10-17,99864.8125,100026.0625
201,2000-10-18,99864.8125,100026.5625
202,2000-10-19,99864.8125,100021.5
203,2000-10-20,99864.8125,100020.90625
204,2000-10-23,99864.8125,100020.28125
205,2000-10-24,99864.8125,100021.21875
206,2000-10-25,99864.8125,100024.5
207,2000-10-26,99864.8125,100024.125
208,2000-10-27,99864.8125,100021.53125
209,2000-10-30,99864.8125,100020.28125
210,2000-10-31,99864.8125,100017.859375
211,2000-11-01,99864.8125,100018.34375
212,2000-11-02,99864.8125,100018.109375
213,2000-11-03,99864.8125,100018.03125
214,2000-11-06,99864.8125,100017.03125
215,2000-11-07,99864.8125,100007.34375
216,2000-11-08,99864.8125,100010.53125
217,2000-11-09,99864.8125,100011.0625
218,2000-11-10,99864.8125,100014.46875
219,2000-11-13,99864.8125,100015.53125
220,2000-11-14,99864.8125,100011.96875
221,2000-11-15,99864.8125,100011.53125
222,2000-11-16,99864.8125,100013.71875
223,2000-11-17,99864.8125,100014.453125
224,2000-11-20,99864.8125,100016.40625
225,2000-11-21,99864.8125,99999.1875
226,2000-11-22,99864.8125,100002.421875
227,2000-11-24,99864.8125,99999.71875
228,2000-11-27,99864.8125,99998.53125
229,2000-11-28,99864.8125,100000.875
230,2000-11-29,99864.8125,100001.125
231,2000-11-30,99864.8125,100002.28125
232,2000-12-01,99864.8125,100002.34375
233,2000-12-04,99864.8125,100001.21875
234,2000-12-05,99864.8125,99996.84375
235,2000-12-06,99864.8125,99999.046875
236,2000-12-07,99864.8125,100000.90625
237,2000-12-08,99864.8125,100000.59375
238,2000-12-11,99864.8125,99995.9375
239,2000-12-12,99864.8125,99996.53125
240,2000-12-13,99864.8125,99998.421875
241,2000-12-14,99864.8125,100000.15625
242,2000-12-15,99864.8125,100003.59375
243,2000-12-18,99864.8125,100001.84375
244,2000-12-19,99864.8125,100004.546875
245,2000-12-20,99864.8125,100008.3125
246,2000-12-21,99864.8125,100007.4375
247,2000-12-22,99864.8125,100003.625
248,2000-12-26,99864.8125,100002.21875
249,2000-12-27,99864.8125,100001.25
250,2000-12-28,99864.8125,100000.84375
251,2000-12-29,99864.8125,100003.375
252,2001-01-02,99864.8125,100005.75
253,2001-01-03,99864.8125,99999.5625
254,2001-01-04,99864.8125,100001.015625
255,2001-01-05,99864.8125,100005.375
256,2001-01-08,99864.8125,100004.375
257,2001-01-09,99864.8125,100004.71875
258,2001-01-10,99864.8125,100002.4375
259,2001-01-11,99864.8125,100002.3125
260,2001-01-12,99864.8125,100002.5625
261,2001-01-16,99864.8125,100001.71875
262,2001-01-17,99864.8125,100001.109375
263,2001-01-18,99864.8125,99999.78125
264,2001-01-19,99864.8125,100000.546875
265,2001-01-22,99864.8125,99999.65625
266,2001-01-23,99864.8125,99998.59375
267,2001-01-24,99864.8125,100000.9375
268,2001-01-25,99864.8125,100001.28125
269,2001-01-26,99864.8125,100001.4375
270,2001-01-29,99864.8125,100000.712494
271,2001-01-30,99864.8125,99999.512497
272,2001-01-31,99864.8125,100000.292496
273,2001-02-01,99864.8125,99999.382507
274,2001-02-02,99864.8125,100002.512497
275,2001-02-05,99864.8125,100001.522507
276,2001-02-06,99864.8125,100001.922501
277,2001-02-07,99864.8125,100002.622498
278,2001-02-08,99864.8125,100004.192505
279,2001-02-09,99864.8125,100005.472504
280,2001-02-12,99864.8125,99994.862488
281,2001-02-13,99864.8125,99995.952499
282,2001-02-14,99864.8125,99996.15249600001
283,2001-02-15,99864.8125,99994.872498
284,2001-02-16,99864.8125,99997.8125
285,2001-02-20,99864.8125,99999.822495
286,2001-02-21,99864.8125,100002.592491
287,2001-02-22,99864.8125,100002.40249600001
288,2001-02-23,99864.8125,100003.25249500001
289,2001-02-26,99864.8125,100000.592491
290,2001-02-27,99864.8125,100001.772492
291,2001-02-28,99864.8125,100004.262497
292,2001-03-01,99864.8125,100003.612496
293,2001-03-02,99864.8125,100004.602493
294,2001-03-05,99864.8125,100003.472496
295,2001-03-06,99864.8125,100002.132492
296,2001-03-07,99864.8125,100001.232491
297,2001-03-08,99864.8125,100001.092491
298,2001-03-09,99864.8125,100004.852493
299,2001-03-12,99864.8125,100010.132492
300,2001-03-13,99864.8125,100008.192497
301,2001-03-14,99864.8125,100010.562492
302,2001-03-15,99864.8125,100010.532494
303,2001-03-16,99864.8125,100013.202492
304,2001-03-19,99864.8125,100010.862496
305,2001-03-20,99864.8125,100014.012497
306,2001-03-21,99864.8125,100015.952492
307,2001-03-22,99864.8125,100017.092491
308,2001-03-23,99864.8125,100013.732491
309,2001-03-26,99864.8125,100012.272492
310,2001-03-27,99864.8125,100009.90249600001
311,2001-03-28,99864.8125,100013.172493
312,2001-03-29,99864.8125,100012.732491
313,2001-03-30,99864.8125,100011.522492
314,2001-04-02,99864.8125,100014.012497
315,2001-04-03,99864.8125,100017.822495
316,2001-04-04,99864.8125,100017.362496
317,2001-04-05,99864.8125,100013.16249100001
318,2001-04-06,99864.8125,100014.91249100001
319,2001-04-09,99864.8125,100013.65249600001
320,2001-04-10,99864.8125,100011.562492
321,2001-04-11,99864.8125,100011.482491
322,2001-04-12,99864.8125,100009.362496
323,2001-04-16,99864.8125,99983.792504
324,2001-04-17,99864.8125,99982.1325
325,2001-04-18,99864.8125,99977.392502
326,2001-04-19,99864.8125,99975.74250000001
327,2001-04-20,99864.8125,99976.892502
328,2001-04-23,99864.8125,99979.152504
329,2001-04-24,99864.8125,99979.8125
330,2001-04-25,99864.8125,99978.222504
331,2001-04-26,99864.8125,99977.67250100001
332,2001-04-27,99864.8125,99975.612503
333,2001-04-30,99864.8125,99974.732498
334,2001-05-01,99864.8125,99974.342499
335,2001-05-02,99864.8125,99974.572502
336,2001-05-03,99864.8125,99976.182503
337,2001-05-04,99864.8125,99974.052506
338,2001-05-07,99864.8125,99975.152504
339,2001-05-08,99864.8125,99975.212502
340,2001-05-09,99864.8125,99975.74250000001
341,2001-05-10,99864.8125,99975.372505
342,2001-05-11,99864.8125,99976.24250000001
343,2001-05-14,99864.8125,99975.99250000001
344,2001-05-15,99864.8125,99975.412499
345,2001-05-16,99864.8125,99972.442505
346,2001-05-17,99864.8125,99972.242508
347,2001-05-18,99864.8125,99971.652497
348,2001-05-21,99864.8125,99969.742508
349,2001-05-22,99864.8125,99969.91250600001
350,2001-05-23,99864.8125,99972.142502
351,2001-05-24,99864.8125,99971.762497
352,2001-05-25,99864.8125,99973.292496
353,2001-05-29,99864.8125,99974.3125
354,2001-05-30,99864.8125,99976.092499
355,2001-05-31,99864.8125,99975.442505
356,2001-06-01,99864.8125,99974.662499
357,2001-06-04,99864.8125,99974.052506
358,2001-06-05,99864.8125,99972.592499
359,2001-06-06,99864.8125,99973.662499
360,2001-06-07,99864.8125,99973.2025
361,2001-06-08,99864.8125,99974.392502
362,2001-06-11,99864.8125,99975.292504
363,2001-06-12,99864.8125,99975.512505
364,2001-06-13,99864.8125,99976.592499
365,2001-06-14,99864.81250000001,99991.1725
366,2001-06-15,99864.81250000001,99991.32250200001
367,2001-06-18,99864.81250000001,99991.912498
368,2001-06-19,99864.81250000001,99991.38249900001
369,2001-06-20,99864.81250000001,99990.74250000001
370,2001-06-21,99864.81250000001,99989.35250000001
371,2001-06-22,99864.81250000001,99990.32250200001
372,2001-06-25,99864.81250000001,99991.452499
373,2001-06-26,99864.81250000001,99991.622497
374,2001-06-27,99864.81250000001,99991.69249700001
375,2001-06-28,99864.81250000001,99991.022498
376,2001-06-29,99864.81250000001,99990.57250200001
377,2001-07-02,99864.81250000001,99989.042503
378,2001-07-03,99864.81250000001,99989.07250200001
379,2001-07-05,99864.81250000001,99991.49250000001
380,2001-07-06,99864.81250000001,99994.122497
381,2001-07-09,99864.81250000001,99993.47250300001
382,2001-07-10,99864.81250000001,99994.912498
383,2001-07-11,99864.81250000001,99994.792503
384,2001-07-12,99864.81250000001,99991.98249800001
385,2001-07-13,99864.81250000001,99990.93250200001
386,2001-07-16,99864.81250000001,99992.462501
387,2001-07-17,99864.81250000001,99991.332504
388,2001-07-18,99864.81250000001,99992.162498
389,2001-07-19,99864.81250000001,99991.10250000001
390,2001-07-20,99864.81250000001,99991.832504
391,2001-07-23,99864.81250000001,99994.22250300001
392,2001-07-24,99864.81250000001,99995.372497
393,2001-07-25,99864.81250000001,99994.07250200001
394,2001-07-26,99864.81250000001,99992.82250200001
395,2001-07-27,99864.81250000001,99992.362502
396,2001-07-30,99864.81250000001,99992.32250200001
397,2001-07-31,99864.81250000001,99991.82250200001
398,2001-08-01,99864.81250000001,99991.062499
399,2001-08-02,99864.81250000001,99990.562499
400,2001-08-03,99864.81250000001,99987.59250000001
401,2001-08-06,99864.81250000001,99989.232499
402,2001-08-07,99864.81250000001,99988.762505
403,2001-08-08,99864.81250000001,99991.00250300001
404,2001-08-09,99864.81250000001,99990.652505
405,2001-08-10,99864.81250000001,99990.24250100002
406,2001-08-13,99864.81250000001,99990.21250200001
407,2001-08-14,99864.81250000001,99990.262505
408,2001-08-15,99864.81250000001,99991.29250400001
409,2001-08-16,99864.81250000001,99990.8825
410,2001-08-17,99864.81250000001,99992.782502
411,2001-08-20,99864.81250000001,99980.582504
412,2001-08-21,99864.81250000001,99982.59250600002
413,2001-08-22,99864.81250000001,99981.39250900001
414,2001-08-23,99864.81250000001,99981.81250800002
415,2001-08-24,99864.81250000001,99979.39250900001
416,2001-08-27,99864.81250000001,99980.10250800001
417,2001-08-28,99864.81250000001,99981.832504
418,2001-08-29,99864.81250000001,99982.872505
419,2001-08-30,99864.81250000001,99985.09250600002
420,2001-08-31,99864.81250000001,99984.26250400001
421,2001-09-04,99864.81250000001,99984.99250800001
422,2001-09-05,99864.81250000001,99984.712509
423,2001-09-06,99864.81250000001,99987.64250900001
424,2001-09-07,99864.81250000001,99989.69250500001
425,2001-09-10,99864.81250000001,99988.36250300001
426,2001-09-17,99864.81250000001,99994.11250300001
427,2001-09-18,99864.81250000001,99994.36250300001
428,2001-09-19,99864.81250000001,99996.462509
429,2001-09-20,99864.81250000001,99999.70250700001
430,2001-09-21,99864.81250000001,100001.13250700002
431,2001-09-24,99864.81250000001,99997.712509
432,2001-09-25,99864.81250000001,99996.66250600001
433,2001-09-26,99864.81250000001,99997.02250700002
434,2001-09-27,99864.81250000001,99996.14250900001
435,2001-09-28,99864.81250000001,99993.972504
436,2001-10-01,99864.81250000001,99994.14250900001
437,2001-10-02,99864.81250000001,99992.832504
438,2001-10-03,99864.81250000001,99991.06250800002
439,2001-10-04,99864.81250000001,99990.972504
440,2001-10-05,99864.81250000001,99991.18250300002
441,2001-10-08,99864.81250000001,99991.88250700002
442,2001-10-09,99864.81250000001,99992.45250700001
443,2001-10-10,99864.81250000001,99990.09250600002
444,2001-10-11,99864.81250000001,99988.41250600001
445,2001-10-12,99864.81250000001,99988.91250600001
446,2001-10-15,99864.81250000001,99989.11250300001
447,2001-10-16,99864.81250000001,99988.42250800002
448,2001-10-17,99864.81250000001,99990.76250400001
449,2001-10-18,99864.81250000001,99990.99250800001
450,2001-10-19,99864.81250000001,99991.06250800002
451,2001-10-22,99864.81250000001,99988.94250500001
452,2001-10-23,99864.81250000001,99989.50250200002
453,2001-10-24,99864.81250000001,99989.792503
454,2001-10-25,99864.81250000001,99987.84250600002
455,2001-10-26,99864.81250000001,99974.39249400001
456,2001-10-29,99864.81250000001,99977.26249700002
457,2001-10-30,99864.81250000001,99978.55249000002
458,2001-10-31,99864.81250000001,99978.91249100002
459,2001-11-01,99864.81250000001,99969.50249400001
460,2001-11-02,99864.81250000001,99968.76249600002
461,2001-11-05,99864.81250000001,99967.33249600002
462,2001-11-06,99864.81250000001,99973.11249400002
463,2001-11-07,99864.81250000001,99973.26249600002
464,2001-11-08,99864.81250000001,99972.91249800002
465,2001-11-09,99864.81250000001,99972.79249500002
466,2001-11-12,99864.81250000001,99973.48249700002
467,2001-11-13,99864.81250000001,99970.96249300001
468,2001-11-14,99864.81250000001,99970.85249200002
469,2001-11-15,99864.81250000001,99970.64249300002
470,2001-11-16,99864.81250000001,99971.15249500002
471,2001-11-19,99864.81250000001,99969.74249900001
472,2001-11-20,99864.81250000001,99970.71249300001
473,2001-11-21,99864.81250000001,99971.47249500002
474,2001-11-23,99864.81250000001,99969.83249600002
475,2001-11-26,99864.81250000001,99969.58249600002
476,2001-11-27,99864.81250000001,99970.08249600002
477,2001-11-28,99864.81250000001,99972.17250000002
478,2001-11-29,99864.81250000001,99970.64249300002
479,2001-11-30,99864.81250000001,99971.46249300001
480,2001-12-03,99864.81250000001,99972.14249300002
481,2001-12-04,99864.81250000001,99970.22249500002
482,2001-12-05,99864.81250000001,99968.11249400002
483,2001-12-06,99864.81250000001,99968.17250000002
484,2001-12-07,99864.81250000001,99968.95249800001
485,2001-12-10,99864.81250000001,99971.13249900001
486,2001-12-11,99864.81250000001,99971.36249400002
487,2001-12-12,99864.81250000001,99971.23249700002
488,2001-12-13,99864.81250000001,99973.45249800001
489,2001-12-14,99864.81250000001,99976.34250700002
490,2001-12-17,99864.81250000001,99975.17250100002
491,2001-12-18,99864.81250000001,99974.49250100002
492,2001-12-19,99864.81250000001,99973.68250300002
493,2001-12-20,99864.81250000001,99974.82250200001
494,2001-12-21,99864.81250000001,99974.52250700002
495,2001-12-24,99864.81250000001,99974.74250100002
496,2001-12-26,99864.81250000001,99974.11250300001
497,2001-12-27,99864.81250000001,99973.41250600002
498,2001-12-28,99864.81250000001,99973.47250400002
499,2001-12-31,99864.81250000001,99975.17250100002
500,2002-01-02,99864.81250000001,99973.94250500001
501,2002-01-03,99864.81250000001,99972.63250800001
502,2002-01-04,99864.81250000001,99971.85250100002
503,2002-01-07,99864.81250000001,99983.42249300002
504,2002-01-08,99864.81250000001,99983.69249700001
505,2002-01-09,99864.81250000001,99984.64249400001
506,2002-01-10,99864.81250000001,99984.13249200002
507,2002-01-11,99864.81250000001,99985.27249200002
508,2002-01-14,99864.81250000001,99985.99249300001
509,2002-01-15,99864.81250000001,99985.06249200001
510,2002-01-16,99864.81250000001,99987.39249400001
511,2002-01-17,99864.81250000003,99978.66250600002
512,2002-01-18,99864.81250000003,99979.18250200003
513,2002-01-22,99864.81250000003,99979.96250100003
514,2002-01-23,99864.81250000003,99979.10250100003
515,2002-01-24,99864.81250000003,99978.75250200002
516,2002-01-25,99864.81250000003,99978.78250100002
517,2002-01-28,99864.81250000003,99978.47250300003
518,2002-01-29,99864.81250000003,99982.05250500003
519,2002-01-30,99864.81250000003,99980.46250100003
520,2002-01-31,99864.81250000003,99979.15250400003
521,2002-02-01,99864.81250000003,99979.68250200003
522,2002-02-04,99864.81250000003,99982.48250600003
523,2002-02-05,99864.81250000003,99983.16250600002
524,2002-02-06,99864.81250000003,99983.63250700003
525,2002-02-07,99864.81250000003,99984.31250700002
526,2002-02-08,99864.81250000003,99982.24250800002
527,2002-02-11,99864.81250000003,99980.89250200003
528,2002-02-12,99864.81250000003,99981.24250800002
529,2002-02-13,99864.81250000003,99980.06250700002
530,2002-02-14,99864.81250000003,99980.27250600002
531,2002-02-15,99864.81250000003,99981.44250500003
532,2002-02-19,99864.81250000003,99983.57250200002
533,2002-02-20,99864.81250000003,99981.74250800002
534,2002-02-21,99864.81250000003,99984.03250100002
535,2002-02-22,99864.81250000003,99982.69250500003
536,2002-02-25,99864.81250000003,99980.88250700003
537,2002-02-26,99864.81250000003,99981.11250300003
538,2002-02-27,99864.81250000003,99980.68250200003
539,2002-02-28,99864.81250000003,99981.18250200003
540,2002-03-01,99864.81250000003,99978.59250600003
541,2002-03-04,99864.81250000003,99976.86250400002
542,2002-03-05,99864.81250000003,99977.23250700002
543,2002-03-06,99864.81250000003,99975.86250400002
544,2002-03-07,99864.81250000003,99976.11250400002
545,2002-03-08,99864.81250000003,99975.62250600003
546,2002-03-11,99864.81250000003,99975.37250600003
547,2002-03-12,99864.81250000003,99975.44250600002
548,2002-03-13,99864.81250000003,99976.57250300002
549,2002-03-14,99864.81250000003,99976.73250700002
550,2002-03-15,99864.81250000003,99975.96250200002
551,2002-03-18,99864.81250000003,99975.94250600002
552,2002-03-19,99864.81250000003,99975.16250700003
553,2002-03-20,99864.81250000003,99977.37250600003
554,2002-03-21,99864.81250000003,99977.32250300002
555,2002-03-22,99864.81250000003,99977.57250300002
556,2002-03-25,99864.81250000003,99979.00250300003
557,2002-03-26,99864.81250000003,99978.34250700002
558,2002-03-27,99864.81250000003,99978.04250400003
559,2002-03-28,99864.81250000003,99978.09250700002
560,2002-04-01,99864.81250000003,99978.04250400003
561,2002-04-02,99864.81250000003,99978.67250200003
562,2002-04-03,99864.81250000003,99979.47250500003
563,2002-04-04,99864.81250000001,99977.34249800001
564,2002-04-05,99864.81250000001,99977.32249400002
565,2002-04-08,99864.81250000001,99977.08249600002
566,2002-04-09,99864.81250000001,99977.87249700002
567,2002-04-10,99864.81250000001,99976.60249200002
568,2002-04-11,99864.81250000001,99979.42250000002
569,2002-04-12,99864.81250000001,99978.59249800001
570,2002-04-15,99864.81250000001,99979.44249600002
571,2002-04-16,99864.81250000001,99976.81249900002
572,2002-04-17,99864.81250000001,99977.05249700003
573,2002-04-18,99864.81250000001,99977.54249500002
574,2002-04-19,99864.81250000001,99977.13249900001
575,2002-04-22,99864.81250000001,99979.01249600002
576,2002-04-23,99864.81250000001,99979.49249900001
577,2002-04-24,99864.81250000001,99980.60249200002
578,2002-04-25,99864.81250000001,99980.54249500002
579,2002-04-26,99864.81250000001,99982.62249700002
580,2002-04-29,99864.81250000001,99983.15249500002
581,2002-04-30,99864.81250000001,99982.15249500002
582,2002-05-01,99864.81250000001,99980.83249600002
583,2002-05-02,99864.81250000001,99981.25249400001
584,2002-05-03,99864.81250000001,99982.43249400002
585,2002-05-06,99864.81250000001,99984.54249500002
586,2002-05-07,99864.81250000001,99984.91249800002
587,2002-05-08,99864.81250000001,99981.00249400001
588,2002-05-09,99864.81250000001,99982.26249600002
589,2002-05-10,99864.81250000001,99984.29249500002
590,2002-05-13,99864.81250000001,99982.14249300002
591,2002-05-14,99864.81250000001,99979.79249500002
592,2002-05-15,99864.81250000001,99980.22249500002
593,2002-05-16,99864.81250000001,99979.65249500002
594,2002-05-17,99864.81250000001,99979.11249400002
595,2002-05-20,99864.81250000001,99980.31249900002
596,2002-05-21,99864.81250000001,99981.31249900002
597,2002-05-22,99864.81250000001,99981.07249400002
598,2002-05-23,99864.81250000001,99979.91249800002
599,2002-05-24,99864.81250000001,99981.32249400002
600,2002-05-28,99864.81250000001,99981.91249800002
601,2002-05-29,99864.81250000001,99982.71249300001
602,2002-05-30,99864.81250000001,99983.01249600002
603,2002-05-31,99864.81250000001,99982.79249500002
604,2002-06-03,99864.81250000001,99985.64249300002
605,2002-06-04,99864.81250000001,99985.38249900001
606,2002-06-05,99864.81250000001,99984.40249500002
607,2002-06-06,99864.81250000001,99986.55249700003
608,2002-06-07,99864.81250000001,99986.67250000002
609,2002-06-10,99864.81250000001,99986.27249800002
610,2002-06-11,99864.81250000001,99988.05249700003
611,2002-06-12,99864.81250000001,99987.43249400002
612,2002-06-13,99864.81250000001,99988.46249300001
613,2002-06-14,99864.81250000001,99988.61249400002
614,2002-06-17,99864.81250000001,99985.89249300002
615,2002-06-18,99864.81250000001,99985.04249500002
616,2002-06-19,99864.81250000001,99987.49249900001
617,2002-06-20,99864.81250000001,99988.80249700003
618,2002-06-21,99864.81250000001,99990.73249700002
619,2002-06-24,99864.81250000001,99990.21249300001
620,2002-06-25,99864.81250000001,99992.45249800001
621,2002-06-26,99864.81250000001,99992.29249500002
622,2002-06-27,99864.81250000001,99990.58249600002
623,2002-06-28,99864.81250000001,99991.05249700003
624,2002-07-01,99864.81250000001,99992.98249700002
625,2002-07-02,99864.81250000001,99995.04249500002
626,2002-07-03,99864.81250000001,99994.50249400001
627,2002-07-05,99864.81250000001,99990.70249800001
628,2002-07-08,99864.81250000001,99991.94249600002
629,2002-07-09,99864.81250000001,99994.41249800002
630,2002-07-10,99864.81250000001,99997.89249300002
631,2002-07-11,99864.81250000001,99997.14249300002
632,2002-07-12,99864.81250000001,99998.16249800002
633,2002-07-15,99864.81250000001,99997.67250000002
634,2002-07-16,99864.81250000001,99999.45249800001
635,2002-07-17,99864.81250000001,99999.27249800002
636,2002-07-18,99864.81250000001,100002.21249300001
637,2002-07-19,99864.81250000001,100005.30249700003
638,2002-07-22,99864.81250000001,100007.81249900002
639,2002-07-23,99864.81250000001,100010.06249900002
